0.454151,.06
0.609819,0.06
0.611767,0.06
0.506749,0.05
0.663907,0.05
0.568734,0.06
0.440496,0.06
0.317384,0.06
0.307901,0.06
0.298288,0.06
0.300808,0.06
0.326366,
0.423891,0.06
0.310823,0.06
0.314274,0.06
0.423635,0.05
0.328975,0.05
0.31012,0.06
0.307346,0.06
0.309597,0.06
0.308451,0.06
0.431294,0.06
0.333236,0.06
0.31269,0.06
0.303816,0.06
0.302175,0.05
0.310322,0.05
0.303607,0.06
0.308656,0.06
0.312462,0.06
0.303342,0.06
0.303581,0.06
0.297347,0.06
0.298811,0.06
0.311554,0.06
0.313343,0.06
0.322054,0.06
0.310924,0.06
0.314894,0.06
0.305632,0.06
0.312006,0.06
0.319946,0.06
0.310445,0.06
0.317979,0.06
0.316934,0.06
0.312001,0.06
0.305696,0.06
0.335046,0.06
0.311159,0.05
0.316168,0.05
0.321489,0.06
0.311149,0.05
0.317895,0.05
0.314693,0.06
0.311243,0.05
0.322047,0.05
0.35774,0.06
0.304204,0.05
0.315676,0.05
0.311612,0.06
0.319017,0.05
0.323424,0.05
0.311827,0.05
0.308092,0.06
0.328237,0.05
0.312524,0.06
0.31272,0.06
0.339691,0.06
0.424133,0.06
0.314889,0.06
0.316012,0.06
0.29871,0.06
0.302196,0.06
0.3113,0.06
0.309341,0.06
0.305371,0.06
0.314722,0.06
0.33544,0.06
0.305282,0.06
0.346965,0.06
0.315,0.06
0.314724,0.06
0.313458,0.06
0.310154,0.06
0.30637,0.06
0.337466,0.06
0.308667,0.06
0.31832,0.06
0.323176,0.05
0.324108,0.05
0.309808,0.05
0.311936,0.06
0.312258,0.05
0.308555,0.06
0.339108,0.06
0.427639,0.06
0.331436,0.06
0.313068,0.06
0.326564,0.06
0.377569,0.06
0.350831,0.06
0.337916,0.06
0.309823,0.06
0.30621,0.06
0.317292,0.06
0.316072,0.06
0.318558,0.06
0.332969,0.06
0.426808,0.06
0.3339,0.06
0.315849,0.06
0.308673,0.06
0.331596,0.06
0.306104,0.06
0.314466,0.05
0.300092,0.05
0.311586,0.06
0.311492,0.05
0.314665,0.06
0.318405,0.06
0.294389,0.06
31.336344,0.06
0.344653,0.06
0.658959,0.06
0.602777,0.06
0.62392,0.05
0.628544,0.05
0.588797,
0.666529,0.05
0.955353,0.05
0.667994,0.06
0.654883,0.05
0.318602,0.06
0.315618,0.06
0.322858,0.06
0.305313,0.06
0.307438,0.06
0.311268,0.06
0.328627,0.06
0.31255,0.06
0.342941,0.06
0.314701,0.06
0.340324,0.06
0.315042,0.06
0.321116,0.06
0.320985,0.06
0.318346,0.06
0.331035,0.05
0.317005,0.05
0.336434,0.06
0.32655,0.06
0.61563,0.06
0.678132,0.06
0.660202,0.06
0.640418,0.06
0.637975,0.06
0.35746,0.06
0.344475,0.06
0.340399,0.06
0.351328,0.06
0.323853,0.06
0.352436,0.06
0.345667,0.06
0.331322,0.06
0.334944,0.06
0.32894,0.06
0.327025,0.06
0.330752,0.06
0.331579,0.06
0.327619,0.06
0.364298,0.06
0.338285,0.06
0.34138,0.06
0.323019,0.06
0.330638,0.06
0.327973,0.06
0.33631,0.06
0.325924,0.06
0.371108,0.06
0.334646,0.06
0.327657,0.06
0.332542,0.05
0.320224,0.06
0.338959,0.05
0.598194,0.05
0.625417,0.06
0.602743,0.05
0.886576,0.05
0.60167,0.06
0.313917,0.06
0.306049,0.06
0.311903,0.06
0.418834,0.06
0.331317,0.06
0.322398,0.06
0.312363,0.06
0.321521,0.06
0.307442,0.06
0.314905,0.06
0.32798,0.06
0.309959,0.06
0.326567,0.06
0.309569,0.06
0.434239,0.06
0.327445,0.06
0.309421,0.06
0.322852,0.06
0.325185,0.06
0.317682,0.06
0.305971,0.06
0.325016,0.06
0.310534,0.06
0.299769,0.06
0.315844,0.06
0.318479,0.05
0.307764,0.05
0.31794,0.06
0.299598,0.05
0.29992,0.05
0.318274,0.06
0.311889,0.06
0.305185,0.06
0.314511,0.06
0.31481,0.06
0.309961,0.06
0.31632,0.06
0.301826,0.06
0.29909,0.06
0.306461,0.06
0.322957,0.06
0.3151,0.06
0.323621,0.06
0.308526,0.06
0.305423,0.06
0.315567,0.06
0.351142,.05
0.326924,0.05
0.299715,0.06
0.303802,0.05
0.309052,0.05
0.311874,0.06
0.31412,0.06
0.303783,0.06
0.308029,0.06
0.302428,0.06
0.433307,0.06
0.330612,0.06
0.300768,0.06
0.414506,0.06
0.318499,0.06
0.308478,0.05
0.307233,0.06
0.306238,0.05
0.303074,0.05
0.311995,0.05
0.412405,0.06
0.337942,0.06
0.30659,0.06
0.30231,0.06
0.307935,0.06
0.322113,0.06
0.30804,0.06
0.302306,0.06
0.306767,0.06
0.323264,0.06
0.304389,0.06
0.305456,0.06
0.310875,0.06
0.315145,0.05
0.320143,0.05
0.313831,0.06
0.308326,0.06
0.308184,0.06
0.332629,0.06
0.318009,0.06
0.305313,0.06
0.332494,0.06
0.311733,0.06
0.305695,0.06
0.305667,0.06
0.329526,0.06
0.318675,0.06
0.307763,0.06
0.324911,0.06
0.311664,0.05
0.31113,0.06
0.326885,0.06
0.3454,0.06
0.329991,0.06
0.315602,0.06
0.345481,0.06
0.347742,0.06
0.322689,0.06
0.312734,0.06
0.329045,0.06
0.320177,0.06
0.320549,0.05
0.337362,0.06
0.310331,0.06
0.32928,0.06
0.315352,0.06
0.321087,0.06
0.329134,0.06
0.314081,0.06
0.337817,0.06
0.31382,0.06
0.306748,0.05
0.315281,0.06
0.314438,0.06
0.314808,0.06
0.310393,0.06
0.323581,0.06
0.309498,0.06
0.307571,0.06
0.334725,0.06
0.313313,0.06
0.317025,0.06
0.317032,0.06
0.309398,0.05
0.307753,0.06
0.314787,0.06
0.303317,0.06
0.305085,0.06
0.323724,0.06
0.315341,0.06
0.311817,0.06
0.307293,0.06
0.32904,0.06
0.308056,0.06
0.319462,0.06
0.328511,0.05
0.309112,0.06
0.309764,0.06
0.333428,0.06
0.32079,0.06
0.326874,0.06
0.30689,0.06
0.3035,0.06
0.301547,0.06
0.324777,0.06
0.315177,0.05
0.357506,0.05
0.325296,0.06
0.326433,0.06
0.306795,0.06
0.321676,0.06
0.305348,0.06
0.311314,0.06
0.313026,0.06
0.316123,0.06
0.322315,0.06
0.306445,0.06
0.310769,0.05
0.331198,0.05
0.308219,0.06
0.308172,0.06
0.334377,0.06
0.308178,0.06
0.307869,0.06
0.315671,0.06
0.319295,0.06
0.302867,0.06
0.313952,0.06
0.310145,0.06
0.316837,0.06
0.32348,0.06
0.312985,0.06
15.897416,0.06
0.389833,0..06
0.352775,0.06
0.377445,0.06
0.454399,0.0.06
0.385625,0.06
0.349167,0.06
0.337144,0.05
0.400081,0.06
0.457638,���������������������������������������������������������������������������������������������������������������0.05
0.520145,0.05
0.684319,0.06
0.623488,0.05
0.706447,0.05
0.648004,0.06
0.409541,0.05
0.343325,0.05
0.315537,0.06
0.327578,0.05
0.332619,0.06
0.347892,0.06
0.352718,0.06
0.450006,0.06
0.330559,0.06
0.324215,0.06
0.350613,0.06
0.332524,0.06
0.323292,0.06
0.338673,0.06
0.329248,0.06
0.321146,0.05
0.324815,0.05
0.331391,0.05
0.329767,0.05
0.333542,0.06
0.326952,0.06
0.315698,0.06
0.333824,0.06
0.332521,0.06
0.350626,0.06
0.323279,0.06
0.340781,0.06
0.324974,0.06
0.338782,0.06
0.325218,0.06
0.328382,0.06
0.314363,0.06
0.33985,0.05
0.319415,0.06
0.324442,0.06
0.325457,0.06
0.329641,0.06
0.320821,0.06
0.337219,0.06
0.304158,0.06
0.309566,0.06
0.310623,0.06
0.297912,0.06
0.337116,0.06
0.308079,0.06
0.323408,0.06
0.311064,0.06
0.311431,0.06
0.324619,0.06
0.309235,0.06
0.349518,0.05
0.323087,0.05
0.322235,0.06
0.332374,0.06
0.321839,0.06
0.315233,0.06
0.328933,0.06
0.311452,0.06
0.319426,0.06
0.318643,0.06
0.313033,0.06
0.321582,0.06
0.315285,0.06
0.312768,0.06
0.333788,0.06
0.313393,0.06
0.30924,0.06
0.319677,0.06
0.316523,0.06
0.313813,0.06
0.319968,0.06
0.323896,0.05
0.301837,0.05
0.331488,0.05
0.311273,0.05
0.459486,0.06
0.34343,0.06
0.316994,0.06
0.338972,0.06
0.429817,0.06
0.315699,0.06
0.314823,0.06
0.25459,0.06
0.299548,0.06
0.308223,0.06
0.312238,0.06
0.319288,0.06
0.437554,0.06
0.31229,0.06
0.322121,0.06
0.310734,0.06
0.319429,0.06
0.315201,0.06
0.314868,0.05
0.332708,0.05
0.317902,0.06
0.31566,0.06
0.313537,0.06
0.441246,0.06
0.312504,0.06
0.319353,0.06
0.315182,0.06
0.330359,0.06
0.313916,0.06
0.322035,0.06
0.312555,0.06
0.312392,0.05
0.314427,0.05
0.317625,0.06
0.311506,0.06
0.335089,0.06
0.313587,0.06
0.309428,0.06
0.31947,0.06
0.309766,0.06
0.316757,0.06
0.32399,0.06
42.724295,0.060.050.060.05
0.378228,0.06
0.342786,0.6
0.348493,0.06
0.415993,0.06
0.364155,0.06
0.335094,0.05
0.366161,0.06
0.40767,0.06
0.368552,0.06
0.333198,0.06
0.393003,0.06
0.386318,0.06
0.370989,0.06
0.457207,
0.32338,0.06
0.42314,0.06
0.330761,0.06
0.304153,0.06
0.320099,0.06
0.320753,0.05
0.313377,0.06
0.310511,0.05
0.34488,0.05
0.336726,0.06
0.327452,0.06
0.356594,0.06
0.31179,0.06
0.312144,0.06
0.334468,0.06
0.433215,0.06
0.314799,0.06
0.314773,0.06
0.310517,0.06
0.309994,0.06
0.315331,0.06
0.432058,0.06
0.32643,0.06
0.320634,0.06
0.307057,0.06
0.32438,0.05
0.313012,0.05
0.321191,0.06
0.32583,0.05
0.30843,0.05
0.351434,0.06
0.311509,0.06
0.318595,0.06
0.309997,0.06
0.326364,0.06
